\200,100\400,100\250,250\450,150\450,250\400,300\250,300\150,300\150,200\250,200\350,200\400,200\500,200\500,100\600,100\550,250\550,300\300,350\550,350\500,400
\300,400\200,400\200,350\350,250\350,150\450,100\500,50\650,200\650,300\650,400\350,350\450,300\500,350
\(200,100),(400,100)
\(400,100),(250,250)
\(250,250),(200,100)
\(200,100),(450,150)
\(450,150),(450,250)
\(450,250),(400,300)
\(400,300),(250,300)
\(250,300),(150,300)
\(150,300),(150,200)
\(150,200),(250,200)
\(250,200),(250,250)
\(250,250),(350,200)
\(350,200),(400,200)
\(400,200),(500,200)
\(500,200),(500,100)
\(500,100),(600,100)
\(600,100),(550,250)
\(550,250),(550,300)
\(550,300),(400,300)
\(400,300),(300,350)
\(300,350),(550,350)
\(550,350),(500,400)
\(500,400),(300,400)
\(300,400),(200,400)
\(200,400),(200,350)
\(200,350),(300,350)
\(300,350),(250,300)
\(250,300),(250,250)
\(250,250),(350,250)
\(350,250),(400,200)
\(400,200),(350,150)
\(350,150),(400,100)
\(400,100),(450,100)
\(450,100),(500,100)
\(500,100),(500,50)
\(500,50),(600,100)
\(600,100),(650,200)
\(650,200),(550,250)
\(550,250),(650,300)
\(650,300),(550,300)
\(550,300),(650,400)
\(650,400),(500,400)
\(500,400),(350,350)
\(350,350),(450,300)
\(450,300),(500,350)
